Description (DOC – this column is for documentation purpose only),Xpath (SYS – values of this column are parsed and used by the system),Must be present (DOC),Data source (SYS),Check existence (SYS),Multiplicity (SYS),Index field name (SYS),Element type (SYS),Index Child (SYS)
Agregated techMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatVersion,FALSE,SIP profile XSLT,FALSE,1,extracted_format_format_version,other,extracted_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format,FALSE,format identifier,TRUE,N,,,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryKey,FALSE,format identifier,TRUE,1,identified_format_format_registry_key,other,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:formatRegistryName,FALSE,format identifier,TRUE,1,identified_format_format_registry_name,other,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:fileCount,FALSE,format identifier,TRUE,1,identified_format_file_count,other,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationName,FALSE,format identifier,TRUE,1,identified_format_creating_application_name,other,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:creatingApplicationVersion,FALSE,format identifier,TRUE,1,identified_format_creating_application_version,other,identified_format
Agregated techMD – generated,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/ARCLib:formats/ARCLib:format/ARCLib:dateCreatedByApplication,FALSE,format identifier,TRUE,1,identified_format_date_created_by_application,date,identified_format
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:devices/ARCLib:device,FALSE,SIP profile XSLT,FALSE,N,,,device
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:devices/ARCLib:device/ARCLib:deviceId,FALSE,SIP profile XSLT,FALSE,1,device_id,other,device
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:devices/ARCLib:device/ARCLib:fileCount,FALSE,SIP profile XSLT,FALSE,1,device_file_count,other,device
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata,FALSE,SIP profile XSLT,FALSE,N,,,img_metadata
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:dateCreated,FALSE,SIP profile XSLT,FALSE,1,img_metadata_date_created,date,img_metadata
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:imageProducer,FALSE,SIP profile XSLT,FALSE,1,img_metadata_image_producer,other,img_metadata
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:scannerModelSerialNo,FALSE,SIP profile XSLT,FALSE,1,img_metadata_scanner_model_serial_no,other,img_metadata
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:ImageCaptureInformation/ARCLib:ImageCaptureMetadata/ARCLib:eventCount,FALSE,SIP profile XSLT,FALSE,1,img_metadata_arc_event_count,other,img_metadata
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication,FALSE,SIP profile XSLT,FALSE,N,,,creating_application
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:creatingApplicationName,FALSE,SIP profile XSLT,FALSE,1,creating_application_creating_application_name,other,creating_application
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:creatingApplicationVersion,FALSE,SIP profile XSLT,FALSE,1,creating_application_creating_application_version,other,creating_application
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:dateCreatedByApplication,FALSE,SIP profile XSLT,FALSE,1,creating_application_date_created_by_application,date,creating_application
TechMD – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:creatingApplications/ARCLib:creatingApplication/ARCLib:eventCount,FALSE,SIP profile XSLT,FALSE,1,creating_application_event_count,other,creating_application
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event,TRUE,system,TRUE,N,,,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventOutcomeInformation,TRUE,system,TRUE,1,,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventOutcomeInformation/premis:eventOutcome,TRUE,system,TRUE,1,premis_event_outcome,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIdentifier,TRUE,system,TRUE,1,,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIdentifier/premis:linkingAgentIdentifierType,TRUE,system,TRUE,1,premis_event_linking_agent_identifier_type,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:linkingAgentIdentifier/premis:linkingAgentIdentifierValue,TRUE,system,TRUE,1,premis_event_linking_agent_identifier_value,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDetail,TRUE,system,TRUE,1,premis_event_detail,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventType,TRUE,system,TRUE,1,premis_event_type,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventDateTime,TRUE,system,TRUE,1,premis_event_date_time,datetime,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier,TRUE,system,TRUE,1,,,
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier/premis:eventIdentifierType,TRUE,system,TRUE,1,premis_event_identifier_type,other,premis_event
Events – generated,/METS:mets/METS:amdSec/METS:digiprovMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:event/premis:eventIdentifier/premis:eventIdentifierValue,TRUE,system,TRUE,1,premis_event_identifier_value,other,premis_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent,FALSE,SIP profile XSLT,FALSE,N,,,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventType,FALSE,SIP profile XSLT,FALSE,1,arc_event_type,other,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:agentName,FALSE,SIP profile XSLT,FALSE,1,arc_event_agent_name,other,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:linkingDeviceID,FALSE,SIP profile XSLT,FALSE,1,arc_event_linking_device_id,other,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:scannerModelSerialNo,FALSE,SIP profile XSLT,FALSE,1,arc_event_scanner_model_serial_no,other,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:scanningSoftwareName,FALSE,SIP profile XSLT,FALSE,1,arc_event_scanning_software_name,other,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventDate,FALSE,SIP profile XSLT,FALSE,1,arc_event_date,datetime,arc_event
Events – extracted,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='OTHER']/METS:xmlData/ARCLib:eventAgents/ARCLib:eventAgent/ARCLib:eventCount,FALSE,SIP profile XSLT,FALSE,1,arc_event_count,other,arc_event
Rights,/METS:mets/METS:amdSec/METS:rightsMD,FALSE,SIP profile XSLT,FALSE,1,,,
Other bibliographic metadata,/METS:mets/METS:amdSec/METS:sourceMD,FALSE,SIP profile XSLT,FALSE,1,,,
AIP structure,/METS:mets/METS:fileSec,TRUE,system; fixity generator,TRUE,1,,,
AIP structure,/METS:mets/METS:structMap,TRUE,system,TRUE,1,,,
